datetime,instrument,target,type
2024-04-01,PLTR,-0.04,rebalance
2024-04-01,VST,-0.1932812780144731,rebalance
2024-04-01,ENPH,0.76,rebalance
2024-04-01,MU,0.04,rebalance
2024-04-01,CCL,-2.9708630823319886e-06,rebalance
2024-04-01,TECH,-0.04,rebalance
2024-04-01,PODD,0.04,rebalance
2024-04-01,RMD,-0.11734765575988775,rebalance
2024-04-01,MPWR,0.04,rebalance
2024-04-01,WBA,-0.00840235684465976,rebalance
2024-04-01,WTW,-0.04,rebalance
2024-04-01,TRV,-0.22937755701186838,rebalance
2024-04-01,AFL,0.04,rebalance
2024-04-01,FI,0.04,rebalance
2024-04-01,OKE,-7.792450175353491e-06,rebalance
2024-04-01,ORCL,-0.04,rebalance
2024-04-01,TXT,-0.04,rebalance
2024-04-01,BRK-B,-0.04,rebalance
2024-04-01,EMR,-0.21158038905585347,rebalance
2024-04-01,RSG,0.04,rebalance
2024-04-08,MU,-0.04,rebalance
2024-04-08,SMCI,0.04,rebalance
2024-04-08,VST,-0.049445982354487585,rebalance
2024-04-08,ON,0.11643231372127069,rebalance
2024-04-08,CDNS,0.02180442369835278,rebalance
2024-04-08,IBKR,0.04,rebalance
2024-04-08,PSX,7.01992982557118e-07,rebalance
2024-04-08,PSKY,-9.550740264685753e-09,rebalance
2024-04-08,WDC,-0.08873377766211142,rebalance
2024-04-08,HUM,0.04,rebalance
2024-04-08,KHC,0.021750819976820518,rebalance
2024-04-08,RSG,-0.7200139685197163,rebalance
2024-04-08,KO,-0.021776594081371104,rebalance
2024-04-08,EMR,0.5966441039382366,rebalance
2024-04-08,NDSN,1.3486345211825937e-06,rebalance
2024-04-08,SNA,0.12336628803781556,rebalance
2024-04-08,TRV,-0.04,rebalance
2024-04-08,TXT,-5.455213549055927e-08,rebalance
2024-04-08,SPY,-2.9613279437870517e-05,rebalance
2024-04-08,STE,-0.04,rebalance
2024-04-08,AFL,0.0,close_nonmember
2024-04-08,BRK-B,0.0,close_nonmember
2024-04-08,ENPH,0.0,close_nonmember
2024-04-08,FI,0.0,close_nonmember
2024-04-08,MPWR,0.0,close_nonmember
2024-04-08,ORCL,0.0,close_nonmember
2024-04-08,PLTR,0.0,close_nonmember
2024-04-08,PODD,0.0,close_nonmember
2024-04-08,RMD,0.0,close_nonmember
2024-04-08,TECH,0.0,close_nonmember
2024-04-08,WBA,0.0,close_nonmember
2024-04-08,WTW,0.0,close_nonmember
2024-04-15,GLW,0.04,rebalance
2024-04-15,GNRC,0.04,rebalance
2024-04-15,GL,0.11912074115688914,rebalance
2024-04-15,F,-0.003000455851340848,rebalance
2024-04-15,SMCI,0.04,rebalance
2024-04-15,VST,-0.04,rebalance
2024-04-15,ENPH,-0.04,rebalance
2024-04-15,AES,0.04,rebalance
2024-04-15,PLTR,-0.04,rebalance
2024-04-15,ALB,0.6008792588431109,rebalance
2024-04-15,JNJ,-0.04,rebalance
2024-04-15,SPY,-0.14818522258066152,rebalance
2024-04-15,STE,-0.04,rebalance
2024-04-15,COR,0.04,rebalance
2024-04-15,KO,0.04,rebalance
2024-04-15,MCK,0.04,rebalance
2024-04-15,RSG,-0.04,rebalance
2024-04-15,TMUS,-0.14650860544032587,rebalance
2024-04-15,WMT,-0.04,rebalance
2024-04-15,LDOS,-0.42230571612767187,rebalance
2024-04-15,CDNS,0.0,close_nonmember
2024-04-15,EMR,0.0,close_nonmember
2024-04-15,HUM,0.0,close_nonmember
2024-04-15,IBKR,0.0,close_nonmember
2024-04-15,KHC,0.0,close_nonmember
2024-04-15,MU,0.0,close_nonmember
2024-04-15,ON,0.0,close_nonmember
2024-04-15,SNA,0.0,close_nonmember
2024-04-15,TRV,0.0,close_nonmember
2024-04-15,TXT,0.0,close_nonmember
2024-04-15,WDC,0.0,close_nonmember
2024-04-22,SMCI,-0.04,rebalance
2024-04-22,ALB,0.04,rebalance
2024-04-22,GL,0.04,rebalance
2024-04-22,GNRC,0.04,rebalance
2024-04-22,GEV,0.04,rebalance
2024-04-22,GLW,0.04,rebalance
2024-04-22,VST,0.15027819068803525,rebalance
2024-04-22,ENPH,0.0067489691133622845,rebalance
2024-04-22,TSLA,-0.12990668324548896,rebalance
2024-04-22,PSKY,0.04,rebalance
2024-04-22,CBRE,-0.590093316754511,rebalance
2024-04-22,DOV,0.0897196119425908,rebalance
2024-04-22,LDOS,-0.04,rebalance
2024-04-22,TXT,0.3025662782075558,rebalance
2024-04-22,V,-0.04,rebalance
2024-04-22,VLTO,-0.04,rebalance
2024-04-22,ECL,-0.04,rebalance
2024-04-22,RSG,-0.04,rebalance
2024-04-22,AME,0.2106869500484558,rebalance
2024-04-22,EA,-0.04,rebalance
2024-04-22,AES,0.0,close_nonmember
2024-04-22,COR,0.0,close_nonmember
2024-04-22,F,0.0,close_nonmember
2024-04-22,JNJ,0.0,close_nonmember
2024-04-22,KO,0.0,close_nonmember
2024-04-22,MCK,0.0,close_nonmember
2024-04-22,PLTR,0.0,close_nonmember
2024-04-22,SPY,0.0,close_nonmember
2024-04-22,STE,0.0,close_nonmember
2024-04-29,GNRC,0.04,rebalance
2024-04-29,GLW,0.04,rebalance
2024-04-29,GL,-0.7599772642899558,rebalance
2024-04-29,TSLA,0.04,rebalance
2024-04-29,PSKY,1.437985095177676e-05,rebalance
2024-04-29,VST,0.38000490826017513,rebalance
2024-04-29,INTC,0.04,rebalance
2024-04-29,GEV,0.04,rebalance
2024-04-29,SMCI,-0.04,rebalance
2024-04-29,PSX,3.491906944338807e-06,rebalance
2024-04-29,KO,0.04,rebalance
2024-04-29,MCD,-0.04,rebalance
2024-04-29,MSI,-0.04,rebalance
2024-04-29,PG,-0.04,rebalance
2024-04-29,PGR,0.3799756071332342,rebalance
2024-04-29,SPY,1.6128486944660012e-06,rebalance
2024-04-29,STE,-3.6765853764987287e-06,rebalance
2024-04-29,WMT,-0.04,rebalance
2024-04-29,RSG,-0.04,rebalance
2024-04-29,TMUS,-1.905912466755597e-05,rebalance
2024-04-29,ALB,0.0,close_nonmember
2024-04-29,AME,0.0,close_nonmember
2024-04-29,CBRE,0.0,close_nonmember
2024-04-29,DOV,0.0,close_nonmember
2024-04-29,EA,0.0,close_nonmember
2024-04-29,ECL,0.0,close_nonmember
2024-04-29,ENPH,0.0,close_nonmember
2024-04-29,LDOS,0.0,close_nonmember
2024-04-29,TXT,0.0,close_nonmember
2024-04-29,V,0.0,close_nonmember
2024-04-29,VLTO,0.0,close_nonmember
2024-05-06,PSX,-0.04,rebalance
2024-05-06,PSKY,0.04,rebalance
2024-05-06,DASH,-1.06084832283025e-05,rebalance
2024-05-06,SMCI,-0.630551267592562,rebalance
2024-05-06,MRNA,0.04,rebalance
2024-05-06,GEV,0.04,rebalance
2024-05-06,TECH,0.04,rebalance
2024-05-06,COP,0.04,rebalance
2024-05-06,ODFL,-0.04,rebalance
2024-05-06,GLW,0.567578119054702,rebalance
2024-05-06,EA,-0.04,rebalance
2024-05-06,SPY,-2.933950987529616e-05,rebalance
2024-05-06,STE,-0.04,rebalance
2024-05-06,WELL,-2.5825664798521514e-05,rebalance
2024-05-06,WM,0.15242188094529807,rebalance
2024-05-06,PG,0.04,rebalance
2024-05-06,PGR,-2.5828251340020666e-05,rebalance
2024-05-06,ATO,-0.16935713049819584,rebalance
2024-05-06,MO,-0.04,rebalance
2024-05-06,KO,0.04,rebalance
2024-05-06,GL,0.0,close_nonmember
2024-05-06,GNRC,0.0,close_nonmember
2024-05-06,INTC,0.0,close_nonmember
2024-05-06,MCD,0.0,close_nonmember
2024-05-06,MSI,0.0,close_nonmember
2024-05-06,RSG,0.0,close_nonmember
2024-05-06,TSLA,0.0,close_nonmember
2024-05-06,VST,0.0,close_nonmember
2024-05-06,WMT,0.0,close_nonmember
2024-05-13,SMCI,0.2416061546573297,rebalance
2024-05-13,PODD,0.04,rebalance
2024-05-13,EPAM,0.04,rebalance
2024-05-13,GL,0.04,rebalance
2024-05-13,NCLH,0.04,rebalance
2024-05-13,GLW,-0.5791718807234916,rebalance
2024-05-13,MTD,-0.04,rebalance
2024-05-13,PLTR,-0.04,rebalance
2024-05-13,GNRC,1.8215392069427808e-05,rebalance
2024-05-13,TSLA,-0.04,rebalance
2024-05-13,NI,0.2415786026022667,rebalance
2024-05-13,BLK,-0.04,rebalance
2024-05-13,BRK-B,-0.04,rebalance
2024-05-13,SPY,7.691634997459376e-06,rebalance
2024-05-13,STE,-0.04,rebalance
2024-05-13,KO,-0.04,rebalance
2024-05-13,MO,7.054940385240961e-07,rebalance
2024-05-13,ECL,-0.14082811927650835,rebalance
2024-05-13,PG,0.04,rebalance
2024-05-13,PGR,0.3167886302192982,rebalance
2024-05-13,ATO,0.0,close_nonmember
2024-05-13,COP,0.0,close_nonmember
2024-05-13,EA,0.0,close_nonmember
2024-05-13,GEV,0.0,close_nonmember
2024-05-13,MRNA,0.0,close_nonmember
2024-05-13,ODFL,0.0,close_nonmember
2024-05-13,PSKY,0.0,close_nonmember
2024-05-13,PSX,0.0,close_nonmember
2024-05-13,TECH,0.0,close_nonmember
2024-05-13,WM,0.0,close_nonmember
2024-05-20,MTCH,-0.8303045035611971,rebalance
2024-05-20,SMCI,-0.04,rebalance
2024-05-20,PSKY,0.3005540882900488,rebalance
2024-05-20,PSX,1.1732251997937444e-05,rebalance
2024-05-20,EPAM,0.04,rebalance
2024-05-20,GL,1.1467062901468392e-05,rebalance
2024-05-20,PLTR,0.04,rebalance
2024-05-20,JNJ,0.1553891185791134,rebalance
2024-05-20,MRNA,0.04,rebalance
2024-05-20,VST,0.04,rebalance
2024-05-20,CNP,-0.009694834266287639,rebalance
2024-05-20,DUK,0.04,rebalance
2024-05-20,EIX,-0.04,rebalance
2024-05-20,EL,-6.621725152252717e-07,rebalance
2024-05-20,ELV,-0.04,rebalance
2024-05-20,ETR,0.07860722357939828,rebalance
2024-05-20,EXC,0.04883963266121385,rebalance
2024-05-20,FE,-0.04,rebalance
2024-05-20,PPL,0.04,rebalance
2024-05-20,PEG,0.17658673757532636,rebalance
2024-05-20,BLK,0.0,close_nonmember
2024-05-20,BRK-B,0.0,close_nonmember
2024-05-20,ECL,0.0,close_nonmember
2024-05-20,GLW,0.0,close_nonmember
2024-05-20,KO,0.0,close_nonmember
2024-05-20,MTD,0.0,close_nonmember
2024-05-20,NI,0.0,close_nonmember
2024-05-20,PG,0.0,close_nonmember
2024-05-20,PGR,0.0,close_nonmember
2024-05-20,PODD,0.0,close_nonmember
2024-05-20,STE,0.0,close_nonmember
2024-05-20,TSLA,0.0,close_nonmember
2024-05-28,MRNA,0.04,rebalance
2024-05-28,FSLR,0.3178756487020732,rebalance
2024-05-28,DGX,0.04,rebalance
2024-05-28,NVDA,0.04,rebalance
2024-05-28,NRG,0.04,rebalance
2024-05-28,BLDR,0.18491655938945067,rebalance
2024-05-28,SMCI,-0.04,rebalance
2024-05-28,DECK,-0.3068332712352165,rebalance
2024-05-28,GL,2.836308909840166e-06,rebalance
2024-05-28,WBA,0.04,rebalance
2024-05-28,PNW,-0.04,rebalance
2024-05-28,RTX,0.11229000165454114,rebalance
2024-05-28,SBAC,-1.5759537211821739e-06,rebalance
2024-05-28,HOLX,-0.04,rebalance
2024-05-28,AVY,0.18491485545604452,rebalance
2024-05-28,PEG,-0.04,rebalance
2024-05-28,MO,9.84889805561427e-08,rebalance
2024-05-28,SPY,-2.2774991937142247e-06,rebalance
2024-05-28,STE,-0.04,rebalance
2024-05-28,GD,-0.49316287531186864,rebalance
2024-05-28,CNP,0.0,close_nonmember
2024-05-28,DUK,0.0,close_nonmember
2024-05-28,EIX,0.0,close_nonmember
2024-05-28,ELV,0.0,close_nonmember
2024-05-28,EPAM,0.0,close_nonmember
2024-05-28,ETR,0.0,close_nonmember
2024-05-28,EXC,0.0,close_nonmember
2024-05-28,FE,0.0,close_nonmember
2024-05-28,JNJ,0.0,close_nonmember
2024-05-28,MTCH,0.0,close_nonmember
2024-05-28,PLTR,0.0,close_nonmember
2024-05-28,PPL,0.0,close_nonmember
2024-05-28,PSKY,0.0,close_nonmember
2024-05-28,PSX,0.0,close_nonmember
2024-05-28,VST,0.0,close_nonmember
2024-06-03,FSLR,-0.04,rebalance
2024-06-03,HPQ,-0.3362656929290093,rebalance
2024-06-03,PODD,-0.34046034215866544,rebalance
2024-06-03,SMCI,-0.04,rebalance
2024-06-03,BLDR,-0.12324139279150206,rebalance
2024-06-03,MRNA,0.04,rebalance
2024-06-03,NRG,0.5665690569086576,rebalance
2024-06-03,CCL,0.04,rebalance
2024-06-03,VST,0.10578339148929375,rebalance
2024-06-03,CRM,0.04,rebalance
2024-06-03,HON,0.20760856620284032,rebalance
2024-06-03,HRL,2.9773706246975616e-05,rebalance
2024-06-03,HSIC,-0.04,rebalance
2024-06-03,KO,-2.484598635200928e-05,rebalance
2024-06-03,LIN,-3.379373756826131e-06,rebalance
2024-06-03,LKQ,-0.04,rebalance
2024-06-03,SPY,-4.04726483012102e-06,rebalance
2024-06-03,STE,-0.04,rebalance
2024-06-03,RTX,9.211692961445243e-06,rebalance
2024-06-03,SBAC,-2.9949588421351324e-07,rebalance
2024-06-03,AVY,0.0,close_nonmember
2024-06-03,DECK,0.0,close_nonmember
2024-06-03,DGX,0.0,close_nonmember
2024-06-03,GD,0.0,close_nonmember
2024-06-03,GL,0.0,close_nonmember
2024-06-03,HOLX,0.0,close_nonmember
2024-06-03,NVDA,0.0,close_nonmember
2024-06-03,PEG,0.0,close_nonmember
2024-06-03,PNW,0.0,close_nonmember
2024-06-03,WBA,0.0,close_nonmember
2024-06-10,CRWD,0.06978085586645609,rebalance
2024-06-10,NVDA,0.04,rebalance
2024-06-10,FSLR,0.20656447683825568,rebalance
2024-06-10,TPL,0.04,rebalance
2024-06-10,MRNA,0.04,rebalance
2024-06-10,VST,0.054379359705740565,rebalance
2024-06-10,ENPH,-0.04,rebalance
2024-06-10,SMCI,-0.04,rebalance
2024-06-10,KMI,-0.04,rebalance
2024-06-10,KKR,0.04,rebalance
2024-06-10,IBM,0.5092753075895476,rebalance
2024-06-10,PG,-1.1166825076165182e-05,rebalance
2024-06-10,PGR,-0.04,rebalance
2024-06-10,REGN,-0.04,rebalance
2024-06-10,RF,-0.04,rebalance
2024-06-10,RSG,-5.909160247287604e-06,rebalance
2024-06-10,TEL,-0.6799694424777862,rebalance
2024-06-10,HOLX,-0.04,rebalance
2024-06-10,SPY,-1.3481536890285222e-05,rebalance
2024-06-10,STE,-0.04,rebalance
2024-06-10,BLDR,0.0,close_nonmember
2024-06-10,CCL,0.0,close_nonmember
2024-06-10,CRM,0.0,close_nonmember
2024-06-10,HON,0.0,close_nonmember
2024-06-10,HPQ,0.0,close_nonmember
2024-06-10,HSIC,0.0,close_nonmember
2024-06-10,LKQ,0.0,close_nonmember
2024-06-10,NRG,0.0,close_nonmember
2024-06-10,PODD,0.0,close_nonmember
2024-06-10,RTX,0.0,close_nonmember
2024-06-17,HPE,0.04,rebalance
2024-06-17,VST,0.7999999999999999,rebalance
2024-06-17,BBY,-3.0270450263229845e-07,rebalance
2024-06-17,FSLR,-0.04,rebalance
2024-06-17,CRWD,0.04,rebalance
2024-06-17,ALGN,0.04,rebalance
2024-06-17,PSKY,-3.114459722071993e-05,rebalance
2024-06-17,PSX,-3.108470809032203e-05,rebalance
2024-06-17,ALB,-4.2585785597435784e-05,rebalance
2024-06-17,ENPH,-0.04,rebalance
2024-06-17,V,-0.04,rebalance
2024-06-17,VLTO,-0.04,rebalance
2024-06-17,IBM,-0.04,rebalance
2024-06-17,SYK,-0.7598235106975033,rebalance
2024-06-17,WELL,-1.9710636993082375e-05,rebalance
2024-06-17,WM,0.04,rebalance
2024-06-17,KO,-1.067550630675081e-05,rebalance
2024-06-17,SPY,-4.098536378544216e-05,rebalance
2024-06-17,STE,-0.04,rebalance
2024-06-17,WTW,0.04,rebalance
2024-06-17,HOLX,0.0,close_nonmember
2024-06-17,KKR,0.0,close_nonmember
2024-06-17,KMI,0.0,close_nonmember
2024-06-17,MRNA,0.0,close_nonmember
2024-06-17,NVDA,0.0,close_nonmember
2024-06-17,PGR,0.0,close_nonmember
2024-06-17,REGN,0.0,close_nonmember
2024-06-17,RF,0.0,close_nonmember
2024-06-17,SMCI,0.0,close_nonmember
2024-06-17,TEL,0.0,close_nonmember
2024-06-17,TPL,0.0,close_nonmember
2024-06-24,MRNA,0.04,rebalance
2024-06-24,VST,-0.43700954118532276,rebalance
2024-06-24,ENPH,-0.3629665881813432,rebalance
2024-06-24,RMD,0.04,rebalance
2024-06-24,PSX,-1.6561850121447733e-07,rebalance
2024-06-24,WBD,-4.338950642937122e-06,rebalance
2024-06-24,PSKY,0.4169629337878512,rebalance
2024-06-24,AES,0.38303706621214884,rebalance
2024-06-24,NVDA,0.04,rebalance
2024-06-24,BLDR,0.04,rebalance
2024-06-24,PG,-4.5887642982639066e-06,rebalance
2024-06-24,PGR,-4.686807293748351e-06,rebalance
2024-06-24,REG,-4.575600294077332e-06,rebalance
2024-06-24,TJX,-0.04,rebalance
2024-06-24,TMO,-0.04,rebalance
2024-06-24,VRSK,-0.04,rebalance
2024-06-24,MSI,-0.04,rebalance
2024-06-24,SPY,-5.514892303774979e-06,rebalance
2024-06-24,STE,-0.04,rebalance
2024-06-24,LKQ,0.04,rebalance
2024-06-24,ALGN,0.0,close_nonmember
2024-06-24,CRWD,0.0,close_nonmember
2024-06-24,FSLR,0.0,close_nonmember
2024-06-24,HPE,0.0,close_nonmember
2024-06-24,IBM,0.0,close_nonmember
2024-06-24,SYK,0.0,close_nonmember
2024-06-24,V,0.0,close_nonmember
2024-06-24,VLTO,0.0,close_nonmember
2024-06-24,WM,0.0,close_nonmember
2024-06-24,WTW,0.0,close_nonmember
2024-07-01,WSM,-0.04,rebalance
2024-07-01,SMCI,0.04,rebalance
2024-07-01,MRNA,0.7199976204955304,rebalance
2024-07-01,PNR,0.04,rebalance
2024-07-01,CCL,0.04,rebalance
2024-07-01,WBA,0.04,rebalance
2024-07-01,CDNS,0.04,rebalance
2024-07-01,VST,0.04,rebalance
2024-07-01,BLDR,-0.04,rebalance
2024-07-01,TSLA,-0.12890164959678338,rebalance
