datetime,instrument,target,type
2024-07-01,AVB,-4.739840099141059e-07,rebalance
2024-07-01,CME,2.3795044696732458e-06,rebalance
2024-07-01,ATO,-0.04,rebalance
2024-07-01,FFIV,-0.04,rebalance
2024-07-01,LMT,0.04,rebalance
2024-07-01,LNT,-0.2996866981988225,rebalance
2024-07-01,MSI,-5.115419293286495e-06,rebalance
2024-07-01,SPY,-8.963521155891308e-07,rebalance
2024-07-01,STE,-0.04,rebalance
2024-07-01,RSG,-0.3714051664489753,rebalance
2024-07-01,AES,0.0,close_nonmember
2024-07-01,ENPH,0.0,close_nonmember
2024-07-01,LKQ,0.0,close_nonmember
2024-07-01,NVDA,0.0,close_nonmember
2024-07-01,PSKY,0.0,close_nonmember
2024-07-01,PSX,0.0,close_nonmember
2024-07-01,RMD,0.0,close_nonmember
2024-07-01,TJX,0.0,close_nonmember
2024-07-01,TMO,0.0,close_nonmember
2024-07-01,VRSK,0.0,close_nonmember
2024-07-08,ENPH,-0.04,rebalance
2024-07-08,FSLR,0.04,rebalance
2024-07-08,WBA,0.04,rebalance
2024-07-08,NKE,-0.04,rebalance
2024-07-08,PSKY,0.08886138013643682,rebalance
2024-07-08,COIN,0.04,rebalance
2024-07-08,CMG,0.04,rebalance
2024-07-08,PSX,0.07809228360973126,rebalance
2024-07-08,PLTR,0.04,rebalance
2024-07-08,TSLA,-0.6799999999999999,rebalance
2024-07-08,BR,-0.04,rebalance
2024-07-08,LDOS,-0.04,rebalance
2024-07-08,LIN,0.21853197508868838,rebalance
2024-07-08,LKQ,-0.04,rebalance
2024-07-08,EVRG,0.04,rebalance
2024-07-08,FE,-0.04,rebalance
2024-07-08,RSG,0.12036089937354812,rebalance
2024-07-08,SPY,0.2541534617915954,rebalance
2024-07-08,STE,-0.04,rebalance
2024-07-08,NDAQ,-0.04,rebalance
2024-07-08,BLDR,0.0,close_nonmember
2024-07-08,CCL,0.0,close_nonmember
2024-07-08,CDNS,0.0,close_nonmember
2024-07-08,LNT,0.0,close_nonmember
2024-07-08,MRNA,0.0,close_nonmember
2024-07-08,MSI,0.0,close_nonmember
2024-07-08,PNR,0.0,close_nonmember
2024-07-08,SMCI,0.0,close_nonmember
2024-07-08,VST,0.0,close_nonmember
2024-07-08,WSM,0.0,close_nonmember
2024-07-15,MRNA,0.04,rebalance
2024-07-15,MU,0.04,rebalance
2024-07-15,AES,5.5573281905315706e-05,rebalance
2024-07-15,CNP,-0.7998767408249388,rebalance
2024-07-15,FSLR,0.42215152855257404,rebalance
2024-07-15,NEM,-0.04,rebalance
2024-07-15,ENPH,-0.04,rebalance
2024-07-15,ALB,0.04,rebalance
2024-07-15,VST,0.3377928981655206,rebalance
2024-07-15,NVDA,0.04,rebalance
2024-07-15,MCO,0.04,rebalance
2024-07-15,MO,-2.5583737613664415e-05,rebalance
2024-07-15,NDAQ,-0.04,rebalance
2024-07-15,REG,-2.5313593541601715e-05,rebalance
2024-07-15,RSG,-1.7206855733768636e-05,rebalance
2024-07-15,SPGI,0.04,rebalance
2024-07-15,SPY,-2.034359526572705e-05,rebalance
2024-07-15,STE,-0.04,rebalance
2024-07-15,TJX,-3.481139290626514e-05,rebalance
2024-07-15,TMO,-0.04,rebalance
2024-07-15,BR,0.0,close_nonmember
2024-07-15,CMG,0.0,close_nonmember
2024-07-15,COIN,0.0,close_nonmember
2024-07-15,EVRG,0.0,close_nonmember
2024-07-15,FE,0.0,close_nonmember
2024-07-15,LDOS,0.0,close_nonmember
2024-07-15,LIN,0.0,close_nonmember
2024-07-15,LKQ,0.0,close_nonmember
2024-07-15,NKE,0.0,close_nonmember
2024-07-15,PLTR,0.0,close_nonmember
2024-07-15,PSKY,0.0,close_nonmember
2024-07-15,PSX,0.0,close_nonmember
2024-07-15,TSLA,0.0,close_nonmember
2024-07-15,WBA,0.0,close_nonmember
2024-07-22,WBA,0.0002615355538550462,rebalance
2024-07-22,DPZ,0.04,rebalance
2024-07-22,NKE,-0.3638847794207594,rebalance
2024-07-22,SMCI,0.04,rebalance
2024-07-22,CRWD,0.04,rebalance
2024-07-22,FSLR,-0.04,rebalance
2024-07-22,AMD,0.42960486031311323,rebalance
2024-07-22,AMAT,-0.39589215097363034,rebalance
2024-07-22,LRCX,-0.04,rebalance
2024-07-22,MGM,-0.04,rebalance
2024-07-22,PNW,0.04,rebalance
2024-07-22,TYL,-0.00022306960561019573,rebalance
2024-07-22,DUK,0.04,rebalance
2024-07-22,EVRG,0.33012926351349137,rebalance
2024-07-22,FE,-0.04,rebalance
2024-07-22,KMB,3.988247073216265e-06,rebalance
2024-07-22,NDAQ,-0.04,rebalance
2024-07-22,RSG,3.523724670968724e-07,rebalance
2024-07-22,SO,-0.04,rebalance
2024-07-22,SPGI,0.04,rebalance
2024-07-22,AES,0.0,close_nonmember
2024-07-22,ALB,0.0,close_nonmember
2024-07-22,CNP,0.0,close_nonmember
2024-07-22,ENPH,0.0,close_nonmember
2024-07-22,MCO,0.0,close_nonmember
2024-07-22,MRNA,0.0,close_nonmember
2024-07-22,MU,0.0,close_nonmember
2024-07-22,NEM,0.0,close_nonmember
2024-07-22,NVDA,0.0,close_nonmember
2024-07-22,STE,0.0,close_nonmember
2024-07-22,TMO,0.0,close_nonmember
2024-07-22,VST,0.0,close_nonmember
2024-07-29,CRWD,-0.02698730783356793,rebalance
2024-07-29,VST,0.04,rebalance
2024-07-29,EW,0.04,rebalance
2024-07-29,SMCI,-0.04,rebalance
2024-07-29,AVGO,0.04,rebalance
2024-07-29,ALGN,0.04,rebalance
2024-07-29,PLTR,1.3874325287849506e-05,rebalance
2024-07-29,AMD,-0.7329946061308078,rebalance
2024-07-29,TSLA,0.04,rebalance
2024-07-29,CDNS,0.7599853629716332,rebalance
2024-07-29,LKQ,-0.04,rebalance
2024-07-29,LYB,-6.734839974156217e-06,rebalance
2024-07-29,PRU,0.04,rebalance
2024-07-29,SPGI,-0.04,rebalance
2024-07-29,DUK,-0.04,rebalance
2024-07-29,FOXA,-6.367992851749854e-06,rebalance
2024-07-29,AMGN,-0.04,rebalance
2024-07-29,COR,-0.04,rebalance
2024-07-29,KO,7.627030790102374e-07,rebalance
2024-07-29,O,-4.983202798291163e-06,rebalance
2024-07-29,AMAT,0.0,close_nonmember
2024-07-29,DPZ,0.0,close_nonmember
2024-07-29,EVRG,0.0,close_nonmember
2024-07-29,FE,0.0,close_nonmember
2024-07-29,FSLR,0.0,close_nonmember
2024-07-29,LRCX,0.0,close_nonmember
2024-07-29,MGM,0.0,close_nonmember
2024-07-29,NDAQ,0.0,close_nonmember
2024-07-29,NKE,0.0,close_nonmember
2024-07-29,PNW,0.0,close_nonmember
2024-07-29,SO,0.0,close_nonmember
2024-07-29,WBA,0.0,close_nonmember
2024-08-05,ENPH,0.42954841169946145,rebalance
2024-08-05,VST,-0.29354395158346475,rebalance
2024-08-05,ALB,-4.208579864694322e-06,rebalance
2024-08-05,MPWR,-0.04,rebalance
2024-08-05,KLAC,-0.04,rebalance
2024-08-05,NVDA,0.04,rebalance
2024-08-05,TER,-1.097675182530884e-06,rebalance
2024-08-05,TSLA,0.04,rebalance
2024-08-05,AVGO,0.04,rebalance
2024-08-05,ALGN,0.04,rebalance
2024-08-05,UDR,-0.04,rebalance
2024-08-05,FOXA,-9.451072220680685e-06,rebalance
2024-08-05,HOLX,-0.04,rebalance
2024-08-05,MDT,-0.25323028722415486,rebalance
2024-08-05,PKG,-0.04,rebalance
2024-08-05,SPGI,0.3704515883005385,rebalance
2024-08-05,XOM,-5.439156733197913e-06,rebalance
2024-08-05,EQR,0.04,rebalance
2024-08-05,ERIE,-0.25320012368939815,rebalance
2024-08-05,WMT,-5.441018981106618e-06,rebalance
2024-08-05,AMD,0.0,close_nonmember
2024-08-05,AMGN,0.0,close_nonmember
2024-08-05,CDNS,0.0,close_nonmember
2024-08-05,COR,0.0,close_nonmember
2024-08-05,CRWD,0.0,close_nonmember
2024-08-05,DUK,0.0,close_nonmember
2024-08-05,EW,0.0,close_nonmember
2024-08-05,LKQ,0.0,close_nonmember
2024-08-05,PRU,0.0,close_nonmember
2024-08-05,SMCI,0.0,close_nonmember
2024-08-12,MRNA,0.04,rebalance
2024-08-12,VST,0.04,rebalance
2024-08-12,INTC,-0.04,rebalance
2024-08-12,AVGO,0.04,rebalance
2024-08-12,NVDA,0.04,rebalance
2024-08-12,WBD,3.088876352266696e-06,rebalance
2024-08-12,SMCI,0.08949362934110115,rebalance
2024-08-12,QCOM,0.04,rebalance
2024-08-12,AMAT,0.35276881271844834,rebalance
2024-08-12,AMD,-0.2774386886139994,rebalance
2024-08-12,LIN,-1.2316158842819135e-06,rebalance
2024-08-12,LKQ,-0.04,rebalance
2024-08-12,O,-1.1657305447660283e-07,rebalance
2024-08-12,PCG,-0.2851196924748369,rebalance
2024-08-12,YUM,0.31773446906409814,rebalance
2024-08-12,ZBH,-0.277437245272352,rebalance
2024-08-12,ZBRA,-3.0254498730658893e-06,rebalance
2024-08-12,ADP,-0.04,rebalance
2024-08-12,AEP,-0.04,rebalance
2024-08-12,BALL,0.04,rebalance
2024-08-12,ALGN,0.0,close_nonmember
2024-08-12,ENPH,0.0,close_nonmember
2024-08-12,EQR,0.0,close_nonmember
2024-08-12,ERIE,0.0,close_nonmember
2024-08-12,HOLX,0.0,close_nonmember
2024-08-12,KLAC,0.0,close_nonmember
2024-08-12,MDT,0.0,close_nonmember
2024-08-12,MPWR,0.0,close_nonmember
2024-08-12,PKG,0.0,close_nonmember
2024-08-12,SPGI,0.0,close_nonmember
2024-08-12,TSLA,0.0,close_nonmember
2024-08-12,UDR,0.0,close_nonmember
2024-08-19,SMCI,-0.14945640933202645,rebalance
2024-08-19,ON,0.04,rebalance
2024-08-19,INTC,-0.2416155661412425,rebalance
2024-08-19,AVGO,-0.19114230842826826,rebalance
2024-08-19,NVDA,0.7517880117291125,rebalance
2024-08-19,MPWR,-0.2565158808313875,rebalance
2024-08-19,MRNA,9.860619253598753e-05,rebalance
2024-08-19,ABNB,0.04,rebalance
2024-08-19,TSLA,-0.04,rebalance
2024-08-19,IBKR,0.04,rebalance
2024-08-19,FE,-0.04,rebalance
2024-08-19,AEP,-0.04,rebalance
2024-08-19,BK,-0.0012670544985647824,rebalance
2024-08-19,CME,0.008083239134695655,rebalance
2024-08-19,CMS,0.04,rebalance
2024-08-19,COF,-0.04,rebalance
2024-08-19,NI,0.04,rebalance
2024-08-19,XEL,0.04,rebalance
2024-08-19,KDP,3.014294365573687e-05,rebalance
2024-08-19,PPL,-2.7807685106087724e-06,rebalance
2024-08-19,ADP,0.0,close_nonmember
2024-08-19,AMAT,0.0,close_nonmember
2024-08-19,AMD,0.0,close_nonmember
2024-08-19,BALL,0.0,close_nonmember
2024-08-19,LKQ,0.0,close_nonmember
2024-08-19,PCG,0.0,close_nonmember
2024-08-19,QCOM,0.0,close_nonmember
2024-08-19,VST,0.0,close_nonmember
2024-08-19,YUM,0.0,close_nonmember
2024-08-19,ZBH,0.0,close_nonmember
2024-08-26,INTC,-0.04,rebalance
2024-08-26,MGM,-0.04,rebalance
2024-08-26,NVDA,0.04,rebalance
2024-08-26,SMCI,-0.00343494584077998,rebalance
2024-08-26,AVGO,0.04,rebalance
2024-08-26,CZR,0.04,rebalance
2024-08-26,VST,0.04,rebalance
2024-08-26,ALB,0.04,rebalance
2024-08-26,LRCX,-0.02562515648540429,rebalance
2024-08-26,AXON,0.04,rebalance
2024-08-26,VTR,-6.801698227793699e-07,rebalance
2024-08-26,WEC,-0.46687271622808957,rebalance
2024-08-26,HON,-0.04,rebalance
2024-08-26,HRL,-0.22406467452405024,rebalance
2024-08-26,HSIC,-1.826751853199452e-06,rebalance
2024-08-26,PEP,0.76,rebalance
2024-08-26,CTAS,-0.04,rebalance
2024-08-26,LIN,-0.04,rebalance
2024-08-26,LKQ,-0.04,rebalance
2024-08-26,PPL,-0.04,rebalance
2024-08-26,ABNB,0.0,close_nonmember
2024-08-26,AEP,0.0,close_nonmember
2024-08-26,BK,0.0,close_nonmember
2024-08-26,CME,0.0,close_nonmember
2024-08-26,CMS,0.0,close_nonmember
2024-08-26,COF,0.0,close_nonmember
2024-08-26,FE,0.0,close_nonmember
2024-08-26,IBKR,0.0,close_nonmember
2024-08-26,MPWR,0.0,close_nonmember
2024-08-26,MRNA,0.0,close_nonmember
2024-08-26,NI,0.0,close_nonmember
2024-08-26,ON,0.0,close_nonmember
2024-08-26,TSLA,0.0,close_nonmember
2024-08-26,XEL,0.0,close_nonmember
2024-09-03,NRG,0.04,rebalance
2024-09-03,ON,-0.04,rebalance
2024-09-03,ADI,0.04,rebalance
2024-09-03,SMCI,0.04,rebalance
2024-09-03,NVDA,0.04,rebalance
2024-09-03,INTC,-0.04,rebalance
2024-09-03,ALB,0.2545232865663611,rebalance
2024-09-03,WBD,0.425476713433639,rebalance
2024-09-03,VST,0.04,rebalance
2024-09-03,AMD,0.04,rebalance
2024-09-03,TRV,-4.822146868196167e-06,rebalance
2024-09-03,WEC,-0.04,rebalance
2024-09-03,PEG,-0.04,rebalance
2024-09-03,DTE,-0.04,rebalance
2024-09-03,KO,-0.04,rebalance
2024-09-03,LMT,0.04,rebalance
2024-09-03,LNT,-0.26135776097663865,rebalance
2024-09-03,MO,0.04,rebalance
2024-09-03,NI,-2.952465133155964e-06,rebalance
2024-09-03,NOC,-0.4986344644113599,rebalance
2024-09-03,AVGO,0.0,close_nonmember
2024-09-03,AXON,0.0,close_nonmember
2024-09-03,CTAS,0.0,close_nonmember
2024-09-03,CZR,0.0,close_nonmember
2024-09-03,HON,0.0,close_nonmember
2024-09-03,HRL,0.0,close_nonmember
2024-09-03,LIN,0.0,close_nonmember
2024-09-03,LKQ,0.0,close_nonmember
2024-09-03,LRCX,0.0,close_nonmember
2024-09-03,MGM,0.0,close_nonmember
2024-09-03,PEP,0.0,close_nonmember
2024-09-03,PPL,0.0,close_nonmember
2024-09-09,VST,0.4630501879389529,rebalance
2024-09-09,SMCI,-0.6799965606369783,rebalance
2024-09-09,WBA,0.04,rebalance
2024-09-09,ENPH,0.04,rebalance
2024-09-09,NKE,0.04,rebalance
2024-09-09,WSM,-0.04,rebalance
2024-09-09,AVGO,0.04,rebalance
2024-09-09,ALB,-3.4393630217385323e-06,rebalance
2024-09-09,KLAC,0.21694981206104702,rebalance
2024-09-09,LULU,0.04,rebalance
2024-09-09,PGR,0.04,rebalance
2024-09-09,SYK,-0.04,rebalance
2024-09-09,TYL,-0.04,rebalance
2024-09-09,UNP,-0.04,rebalance
2024-09-09,FE,0.04,rebalance
2024-09-09,NI,-0.04,rebalance
2024-09-09,AON,-0.04,rebalance
2024-09-09,DUK,-0.04,rebalance
2024-09-09,SPGI,-0.04,rebalance
2024-09-09,VRSK,0.04,rebalance
2024-09-09,ADI,0.0,close_nonmember
2024-09-09,AMD,0.0,close_nonmember
2024-09-09,INTC,0.0,close_nonmember
2024-09-09,LNT,0.0,close_nonmember
2024-09-09,MO,0.0,close_nonmember
2024-09-09,NOC,0.0,close_nonmember
2024-09-09,NRG,0.0,close_nonmember
2024-09-09,NVDA,0.0,close_nonmember
2024-09-09,ON,0.0,close_nonmember
2024-09-09,WBD,0.0,close_nonmember
2024-09-09,WEC,0.0,close_nonmember
2024-09-16,MRNA,-0.04,rebalance
2024-09-16,FSLR,0.04,rebalance
2024-09-16,HUM,0.04,rebalance
2024-09-16,NVDA,0.7199539382518176,rebalance
2024-09-16,ON,0.04,rebalance
2024-09-16,WBA,-0.7149290218335008,rebalance
2024-09-16,APA,3.687948622440702e-05,rebalance
2024-09-16,SMCI,-0.04,rebalance
2024-09-16,MU,-0.04506363400861629,rebalance
2024-09-16,ENPH,0.04,rebalance
2024-09-16,LKQ,-5.995520592687995e-06,rebalance
2024-09-16,MAA,-1.348637290183178e-06,rebalance
2024-09-16,MSI,-0.04,rebalance
2024-09-16,PEG,-0.04,rebalance
2024-09-16,NI,0.04,rebalance
2024-09-16,AWK,0.04,rebalance
2024-09-16,CMS,0.04,rebalance
2024-09-16,COF,9.182261957972222e-06,rebalance
2024-09-16,PPL,-0.04,rebalance
2024-09-16,WEC,-0.04,rebalance
2024-09-16,AON,0.0,close_nonmember
2024-09-16,AVGO,0.0,close_nonmember
2024-09-16,DUK,0.0,close_nonmember
2024-09-16,FE,0.0,close_nonmember
2024-09-16,KLAC,0.0,close_nonmember
2024-09-16,LULU,0.0,close_nonmember
2024-09-16,NKE,0.0,close_nonmember
2024-09-16,PGR,0.0,close_nonmember
2024-09-16,SPGI,0.0,close_nonmember
2024-09-16,SYK,0.0,close_nonmember
2024-09-16,TYL,0.0,close_nonmember
2024-09-16,UNP,0.0,close_nonmember
2024-09-16,VRSK,0.0,close_nonmember
2024-09-16,VST,0.0,close_nonmember
2024-09-16,WSM,0.0,close_nonmember
2024-09-23,VST,0.04,rebalance
2024-09-23,MRNA,-0.04,rebalance
2024-09-23,ENPH,0.04,rebalance
2024-09-23,WBD,3.666223624296311e-05,rebalance
2024-09-23,TSLA,0.04,rebalance
2024-09-23,PLTR,0.04,rebalance
2024-09-23,REGN,0.04,rebalance
2024-09-23,ALB,-5.524790827375554e-06,rebalance
2024-09-23,WBA,-0.6809443887059016,rebalance
2024-09-23,APA,0.00010517343619073829,rebalance
2024-09-23,PSA,-1.0097727178066951e-05,rebalance
2024-09-23,K,4.168728845893908e-05,rebalance
2024-09-23,MCD,-0.04,rebalance
2024-09-23,ATO,0.5838436394476,rebalance
2024-09-23,ETR,-0.04,rebalance
2024-09-23,EVRG,5.5413923802478294e-05,rebalance
2024-09-23,FI,-0.04,rebalance
2024-09-23,SPY,4.9110224556420214e-05,rebalance
2024-09-23,STE,-0.15903998877609304,rebalance
2024-09-23,NI,0.2158683134431484,rebalance
2024-09-23,AWK,0.0,close_nonmember
2024-09-23,CMS,0.0,close_nonmember
2024-09-23,FSLR,0.0,close_nonmember
2024-09-23,HUM,0.0,close_nonmember
2024-09-23,MSI,0.0,close_nonmember
2024-09-23,MU,0.0,close_nonmember
2024-09-23,NVDA,0.0,close_nonmember
2024-09-23,ON,0.0,close_nonmember
2024-09-23,PEG,0.0,close_nonmember
2024-09-23,PPL,0.0,close_nonmember
2024-09-23,SMCI,0.0,close_nonmember
2024-09-23,WEC,0.0,close_nonmember
2024-09-30,MU,0.04,rebalance
2024-09-30,INTC,-0.04,rebalance
2024-09-30,FSLR,0.04,rebalance
