datetime,instrument,target,type
2024-09-30,SMCI,0.04,rebalance
2024-09-30,WBD,-8.129944648219121e-07,rebalance
2024-09-30,ENPH,1.0718281005509922e-05,rebalance
2024-09-30,ON,-0.04,rebalance
2024-09-30,TSLA,0.7599766177591532,rebalance
2024-09-30,MRNA,0.04,rebalance
2024-09-30,VST,0.04,rebalance
2024-09-30,CSCO,-0.04,rebalance
2024-09-30,CSGP,-9.202314284785062e-06,rebalance
2024-09-30,SPY,-4.4452202693908565e-06,rebalance
2024-09-30,STE,-0.04,rebalance
2024-09-30,FE,0.04,rebalance
2024-09-30,K,1.2663959841310261e-05,rebalance
2024-09-30,ETR,-0.04,rebalance
2024-09-30,PPL,-0.04,rebalance
2024-09-30,MCD,-0.7599716425421688,rebalance
2024-09-30,NI,-1.3896928812242892e-05,rebalance
2024-09-30,APA,0.0,close_nonmember
2024-09-30,ATO,0.0,close_nonmember
2024-09-30,FI,0.0,close_nonmember
2024-09-30,PLTR,0.0,close_nonmember
2024-09-30,REGN,0.0,close_nonmember
2024-09-30,WBA,0.0,close_nonmember
2024-10-07,MRNA,0.04,rebalance
2024-10-07,VST,-0.04,rebalance
2024-10-07,HUM,0.04,rebalance
2024-10-07,ICE,0.04,rebalance
2024-10-07,ALB,-3.704534161064949e-06,rebalance
2024-10-07,ADBE,0.04,rebalance
2024-10-07,WBD,0.32500915712089634,rebalance
2024-10-07,IBKR,-0.04,rebalance
2024-10-07,GS,-4.968814453062327e-05,rebalance
2024-10-07,SMCI,-0.7199273541191332,rebalance
2024-10-07,MMM,-0.04,rebalance
2024-10-07,SNA,0.04,rebalance
2024-10-07,ECL,-4.1243455422205217e-07,rebalance
2024-10-07,JNJ,-0.04,rebalance
2024-10-07,AEE,0.04,rebalance
2024-10-07,ETR,-0.04,rebalance
2024-10-07,FIS,-0.04,rebalance
2024-10-07,K,0.43499084287910367,rebalance
2024-10-07,SPY,-1.8840767620922876e-05,rebalance
2024-10-07,STE,-0.04,rebalance
2024-10-07,CSCO,0.0,close_nonmember
2024-10-07,ENPH,0.0,close_nonmember
2024-10-07,FE,0.0,close_nonmember
2024-10-07,FSLR,0.0,close_nonmember
2024-10-07,INTC,0.0,close_nonmember
2024-10-07,MCD,0.0,close_nonmember
2024-10-07,MU,0.0,close_nonmember
2024-10-07,ON,0.0,close_nonmember
2024-10-07,PPL,0.0,close_nonmember
2024-10-07,TSLA,0.0,close_nonmember
2024-10-14,MRNA,0.710897047378653,rebalance
2024-10-14,IBKR,0.04,rebalance
2024-10-14,ICE,0.04,rebalance
2024-10-14,TSLA,-0.04,rebalance
2024-10-14,HUM,0.04,rebalance
2024-10-14,ALB,9.169306187488114e-06,rebalance
2024-10-14,GPN,0.04,rebalance
2024-10-14,SMCI,0.009093783315159589,rebalance
2024-10-14,KMX,0.04,rebalance
2024-10-14,FSLR,0.04,rebalance
2024-10-14,TYL,-0.04,rebalance
2024-10-14,KMB,-0.28354012681579366,rebalance
2024-10-14,CMS,0.04,rebalance
2024-10-14,COF,-0.04,rebalance
2024-10-14,JCI,-0.04,rebalance
2024-10-14,JKHY,-0.04,rebalance
2024-10-14,MDT,-0.04,rebalance
2024-10-14,ATO,-0.04,rebalance
2024-10-14,SPY,-0.3964598731842063,rebalance
2024-10-14,STE,-0.04,rebalance
2024-10-14,ADBE,0.0,close_nonmember
2024-10-14,AEE,0.0,close_nonmember
2024-10-14,ETR,0.0,close_nonmember
2024-10-14,FIS,0.0,close_nonmember
2024-10-14,JNJ,0.0,close_nonmember
2024-10-14,K,0.0,close_nonmember
2024-10-14,MMM,0.0,close_nonmember
2024-10-14,SNA,0.0,close_nonmember
2024-10-14,VST,0.0,close_nonmember
2024-10-14,WBD,0.0,close_nonmember
2024-10-21,CL,-0.04,rebalance
2024-10-21,FSLR,1.4119827132496797e-07,rebalance
2024-10-21,HPE,0.04,rebalance
2024-10-21,ENPH,0.2078271562041795,rebalance
2024-10-21,IBKR,-0.7199900763080876,rebalance
2024-10-21,WSM,0.04,rebalance
2024-10-21,ICE,0.2447030057024835,rebalance
2024-10-21,CLX,0.1684199608063827,rebalance
2024-10-21,HUM,0.04,rebalance
2024-10-21,MRNA,-0.04,rebalance
2024-10-21,ETR,-0.04,rebalance
2024-10-21,EVRG,0.04,rebalance
2024-10-21,K,0.11042431089177572,rebalance
2024-10-21,LIN,-3.6011249594851124e-06,rebalance
2024-10-21,LKQ,-0.04,rebalance
2024-10-21,MSI,-0.04,rebalance
2024-10-21,PKG,-0.04,rebalance
2024-10-21,SPY,-6.3225669529583295e-06,rebalance
2024-10-21,STE,-0.04,rebalance
2024-10-21,MCD,0.10862542519690724,rebalance
2024-10-21,GPN,0.0,close_nonmember
2024-10-21,SMCI,0.0,close_nonmember
2024-10-21,TSLA,0.0,close_nonmember
2024-10-28,TSLA,0.47046172215797166,rebalance
2024-10-28,FSLR,0.04,rebalance
2024-10-28,ENPH,-0.04,rebalance
2024-10-28,WSM,0.04,rebalance
2024-10-28,MHK,0.04,rebalance
2024-10-28,CNC,0.04,rebalance
2024-10-28,UNH,0.04,rebalance
2024-10-28,GPC,-0.04,rebalance
2024-10-28,MOH,7.045727606763535e-06,rebalance
2024-10-28,CCL,-0.04,rebalance
2024-10-28,MA,-0.04,rebalance
2024-10-28,FOXA,-0.13445718809504711,rebalance
2024-10-28,K,0.04,rebalance
2024-10-28,LIN,-0.5455428119049529,rebalance
2024-10-28,LKQ,-0.04,rebalance
2024-10-28,PG,-0.04,rebalance
2024-10-28,PGR,0.04,rebalance
2024-10-28,SPY,0.2495312321144216,rebalance
2024-10-28,STE,-0.04,rebalance
2024-10-28,BDX,-0.04,rebalance
2024-10-28,CL,0.0,close_nonmember
2024-10-28,CLX,0.0,close_nonmember
2024-10-28,ETR,0.0,close_nonmember
2024-10-28,EVRG,0.0,close_nonmember
2024-10-28,HPE,0.0,close_nonmember
2024-10-28,HUM,0.0,close_nonmember
2024-10-28,IBKR,0.0,close_nonmember
2024-10-28,ICE,0.0,close_nonmember
2024-10-28,MCD,0.0,close_nonmember
2024-10-28,MRNA,0.0,close_nonmember
2024-10-28,MSI,0.0,close_nonmember
2024-10-28,PKG,0.0,close_nonmember
2024-11-04,ENPH,0.04,rebalance
2024-11-04,MPWR,-0.04,rebalance
2024-11-04,APTV,-0.04,rebalance
2024-11-04,TSLA,0.04,rebalance
2024-11-04,WBA,0.2560643182787836,rebalance
2024-11-04,VST,0.17239402083054126,rebalance
2024-11-04,SMCI,0.04,rebalance
2024-11-04,AES,0.04,rebalance
2024-11-04,MGM,0.2915416608906752,rebalance
2024-11-04,LLY,0.04,rebalance
2024-11-04,SYY,-0.04,rebalance
2024-11-04,WMT,0.04,rebalance
2024-11-04,GIS,0.04,rebalance
2024-11-04,SPY,-0.2123945876975823,rebalance
2024-11-04,STE,-0.04,rebalance
2024-11-04,DIS,-0.46760541230241776,rebalance
2024-11-04,PAYX,-0.04,rebalance
2024-11-04,ADP,-0.04,rebalance
2024-11-04,AEP,-0.04,rebalance
2024-11-04,K,-0.04,rebalance
2024-11-04,BDX,0.0,close_nonmember
2024-11-04,CCL,0.0,close_nonmember
2024-11-04,CNC,0.0,close_nonmember
2024-11-04,FOXA,0.0,close_nonmember
2024-11-04,FSLR,0.0,close_nonmember
2024-11-04,GPC,0.0,close_nonmember
2024-11-04,LIN,0.0,close_nonmember
2024-11-04,LKQ,0.0,close_nonmember
2024-11-04,MA,0.0,close_nonmember
2024-11-04,MHK,0.0,close_nonmember
2024-11-04,PG,0.0,close_nonmember
2024-11-04,PGR,0.0,close_nonmember
2024-11-04,UNH,0.0,close_nonmember
2024-11-04,WSM,0.0,close_nonmember
2024-11-11,MPWR,-0.04,rebalance
2024-11-11,WBA,0.04,rebalance
2024-11-11,ENPH,0.04,rebalance
2024-11-11,PLTR,-0.04,rebalance
2024-11-11,SMCI,0.04,rebalance
2024-11-11,TSLA,0.04,rebalance
2024-11-11,AXON,0.04,rebalance
2024-11-11,KLAC,-0.04,rebalance
2024-11-11,TER,0.7599816946959014,rebalance
2024-11-11,MTCH,1.5115510799700098e-05,rebalance
2024-11-11,MA,2.2717929600802876e-06,rebalance
2024-11-11,VRSK,-0.04,rebalance
2024-11-11,FDS,-7.0167401866014095e-06,rebalance
2024-11-11,PNR,-0.6942958829453135,rebalance
2024-11-11,BSX,-0.04,rebalance
2024-11-11,REG,9.180003390221798e-07,rebalance
2024-11-11,SPY,-0.025697100314499736,rebalance
2024-11-11,STE,-0.04,rebalance
2024-11-11,TJX,-0.04,rebalance
2024-11-11,TMO,0.04,rebalance
2024-11-11,ADP,0.0,close_nonmember
2024-11-11,AEP,0.0,close_nonmember
2024-11-11,AES,0.0,close_nonmember
2024-11-11,APTV,0.0,close_nonmember
2024-11-11,DIS,0.0,close_nonmember
2024-11-11,GIS,0.0,close_nonmember
2024-11-11,K,0.0,close_nonmember
2024-11-11,LLY,0.0,close_nonmember
2024-11-11,MGM,0.0,close_nonmember
2024-11-11,PAYX,0.0,close_nonmember
2024-11-11,SYY,0.0,close_nonmember
2024-11-11,VST,0.0,close_nonmember
2024-11-11,WMT,0.0,close_nonmember
2024-11-18,SMCI,0.04,rebalance
2024-11-18,PLTR,-0.04,rebalance
2024-11-18,ENPH,-0.04,rebalance
2024-11-18,MPWR,-0.09826064802327246,rebalance
2024-11-18,TSLA,0.04,rebalance
2024-11-18,AXON,0.04,rebalance
2024-11-18,FSLR,-0.34377692497223916,rebalance
2024-11-18,MRNA,0.04,rebalance
2024-11-18,CZR,-0.04,rebalance
2024-11-18,WBD,6.367747757007097e-05,rebalance
2024-11-18,ECL,4.9389397796401086e-06,rebalance
2024-11-18,K,0.2655951251202006,rebalance
2024-11-18,XOM,8.14403893385286e-06,rebalance
2024-11-18,ITW,-0.04,rebalance
2024-11-18,STZ,-0.1589774246792647,rebalance
2024-11-18,VRSK,-0.15898500232522353,rebalance
2024-11-18,EVRG,0.5743102853591603,rebalance
2024-11-18,PNR,-0.04,rebalance
2024-11-18,SPY,1.7829064355347628e-05,rebalance
2024-11-18,STE,-0.04,rebalance
2024-11-18,BSX,0.0,close_nonmember
2024-11-18,KLAC,0.0,close_nonmember
2024-11-18,TER,0.0,close_nonmember
2024-11-18,TJX,0.0,close_nonmember
2024-11-18,TMO,0.0,close_nonmember
2024-11-18,WBA,0.0,close_nonmember
2024-11-25,AXON,0.04,rebalance
2024-11-25,PLTR,-0.04,rebalance
2024-11-25,SMCI,0.04,rebalance
2024-11-25,TPL,1.4226583261945592e-05,rebalance
2024-11-25,MRNA,1.3914576873836717e-05,rebalance
2024-11-25,ENPH,0.7599718588398643,rebalance
2024-11-25,MPWR,-0.04,rebalance
2024-11-25,FSLR,0.04,rebalance
2024-11-25,WSM,0.04,rebalance
2024-11-25,TSLA,-0.7198857302851789,rebalance
2024-11-25,HLT,-0.04,rebalance
2024-11-25,PG,-1.3162420933625297e-05,rebalance
2024-11-25,PGR,-0.04,rebalance
2024-11-25,TMUS,-4.950530732333015e-05,rebalance
2024-11-25,VRSK,-0.04,rebalance
2024-11-25,WEC,-0.04,rebalance
2024-11-25,SPGI,0.04,rebalance
2024-11-25,ATO,0.04,rebalance
2024-11-25,EVRG,-0.04,rebalance
2024-11-25,KIM,-5.160198656418521e-05,rebalance
2024-11-25,CZR,0.0,close_nonmember
2024-11-25,ITW,0.0,close_nonmember
2024-11-25,K,0.0,close_nonmember
2024-11-25,PNR,0.0,close_nonmember
2024-11-25,STE,0.0,close_nonmember
2024-11-25,STZ,0.0,close_nonmember
2024-11-25,WBD,0.0,close_nonmember
2024-12-02,ENPH,-0.3902268780276755,rebalance
2024-12-02,SMCI,0.04,rebalance
2024-12-02,MPWR,0.04,rebalance
2024-12-02,MRNA,0.04,rebalance
2024-12-02,VST,-0.3697535699329804,rebalance
2024-12-02,TPL,-3.1523035561146197e-06,rebalance
2024-12-02,WBD,-4.7482793587791905e-07,rebalance
2024-12-02,PLTR,-0.04,rebalance
2024-12-02,WSM,0.04,rebalance
2024-12-02,ALB,0.04,rebalance
2024-12-02,PGR,-7.798246944522965e-06,rebalance
2024-12-02,WMT,0.04,rebalance
2024-12-02,JNJ,-0.04,rebalance
2024-12-02,K,0.6346987121740348,rebalance
2024-12-02,LIN,-0.04,rebalance
2024-12-02,LKQ,-0.04,rebalance
2024-12-02,MO,-0.04,rebalance
2024-12-02,SPGI,0.12530128782596514,rebalance
2024-12-02,SPY,-8.126660907626464e-06,rebalance
2024-12-02,STE,-0.04,rebalance
2024-12-02,ATO,0.0,close_nonmember
2024-12-02,AXON,0.0,close_nonmember
2024-12-02,EVRG,0.0,close_nonmember
2024-12-02,FSLR,0.0,close_nonmember
2024-12-02,HLT,0.0,close_nonmember
2024-12-02,KIM,0.0,close_nonmember
2024-12-02,TSLA,0.0,close_nonmember
2024-12-02,VRSK,0.0,close_nonmember
2024-12-02,WEC,0.0,close_nonmember
2024-12-09,PLTR,0.04,rebalance
2024-12-09,TSLA,8.841825434997501e-06,rebalance
2024-12-09,SMCI,0.3806605887936813,rebalance
2024-12-09,DDOG,0.2442696104772458,rebalance
2024-12-09,ENPH,0.04,rebalance
2024-12-09,OMC,0.04,rebalance
2024-12-09,MCHP,0.04,rebalance
2024-12-09,ALB,0.04,rebalance
2024-12-09,TPL,8.983466680421958e-06,rebalance
2024-12-09,CHTR,-0.04,rebalance
2024-12-09,UDR,-0.4121719524049109,rebalance
2024-12-09,C,-0.04,rebalance
2024-12-09,PTC,-0.04,rebalance
2024-12-09,TROW,0.04,rebalance
2024-12-09,ECL,-0.04,rebalance
2024-12-09,K,2.977225220862158e-06,rebalance
2024-12-09,KIM,0.13504899821173647,rebalance
2024-12-09,L,-0.04,rebalance
2024-12-09,SPY,-0.38782641201613904,rebalance
2024-12-09,STE,-1.635578950167325e-06,rebalance
2024-12-09,JNJ,0.0,close_nonmember
2024-12-09,LIN,0.0,close_nonmember
2024-12-09,LKQ,0.0,close_nonmember
2024-12-09,MO,0.0,close_nonmember
2024-12-09,MPWR,0.0,close_nonmember
2024-12-09,MRNA,0.0,close_nonmember
2024-12-09,PGR,0.0,close_nonmember
2024-12-09,SPGI,0.0,close_nonmember
2024-12-09,VST,0.0,close_nonmember
2024-12-09,WMT,0.0,close_nonmember
2024-12-09,WSM,0.0,close_nonmember
2024-12-16,WBD,5.06404211051919e-06,rebalance
2024-12-16,TPL,4.255603450241446e-06,rebalance
2024-12-16,ICE,0.04,rebalance
2024-12-16,SMCI,0.04,rebalance
2024-12-16,AVGO,0.04,rebalance
2024-12-16,WDC,0.7599842203464646,rebalance
2024-12-16,PLTR,-0.3363660272171823,rebalance
2024-12-16,ENPH,0.04,rebalance
2024-12-16,WBA,6.460007974574382e-06,rebalance
2024-12-16,TSLA,0.04,rebalance
2024-12-16,AME,0.04,rebalance
2024-12-16,AMP,-6.277350002896191e-07,rebalance
2024-12-16,ANET,-0.04,rebalance
2024-12-16,EXPD,-9.505464669917163e-07,rebalance
2024-12-16,EXR,-3.5266885941938583e-06,rebalance
2024-12-16,ITW,-0.4636288678127561,rebalance
2024-12-16,MA,-0.04,rebalance
2024-12-16,PAYX,-0.04,rebalance
2024-12-16,ORLY,-0.04,rebalance
2024-12-16,OTIS,-0.04,rebalance
2024-12-16,ALB,0.0,close_nonmember
2024-12-16,C,0.0,close_nonmember
2024-12-16,DDOG,0.0,close_nonmember
2024-12-16,ECL,0.0,close_nonmember
2024-12-16,K,0.0,close_nonmember
2024-12-16,KIM,0.0,close_nonmember
2024-12-16,L,0.0,close_nonmember
2024-12-16,PTC,0.0,close_nonmember
2024-12-16,SPY,0.0,close_nonmember
2024-12-16,STE,0.0,close_nonmember
2024-12-16,TROW,0.0,close_nonmember
2024-12-16,UDR,0.0,close_nonmember
2024-12-23,TSLA,-0.04,rebalance
2024-12-23,DXCM,0.04,rebalance
2024-12-23,VST,0.04,rebalance
2024-12-23,DRI,0.04,rebalance
2024-12-23,OMC,3.7869553969333226e-06,rebalance
2024-12-23,PLTR,-0.04,rebalance
2024-12-23,TPL,9.88470871318958e-07,rebalance
2024-12-23,HUM,-0.04,rebalance
2024-12-23,ICE,0.04,rebalance
2024-12-23,SMCI,0.04,rebalance
2024-12-23,COF,0.25775693347900275,rebalance
2024-12-23,EVRG,0.24447777329594253,rebalance
2024-12-23,OTIS,-0.04,rebalance
2024-12-23,FE,-0.04,rebalance
2024-12-23,KMB,0.25776051779878656,rebalance
2024-12-23,PAYX,-0.04,rebalance
2024-12-23,PPL,-0.350480922322897,rebalance
2024-12-23,BRK-B,-0.04,rebalance
2024-12-23,K,-0.36951907767710296,rebalance
2024-12-23,VRSK,0.04,rebalance
2024-12-23,AME,0.0,close_nonmember
2024-12-23,ANET,0.0,close_nonmember
2024-12-23,AVGO,0.0,close_nonmember
2024-12-23,ENPH,0.0,close_nonmember
2024-12-23,ITW,0.0,close_nonmember
2024-12-23,MA,0.0,close_nonmember
2024-12-23,ORLY,0.0,close_nonmember
2024-12-23,WDC,0.0,close_nonmember
2024-12-30,SMCI,0.5469567676928211,rebalance
2024-12-30,TPL,4.331575673471258e-06,rebalance
2024-12-30,AVGO,0.04,rebalance
2024-12-30,MRNA,0.04,rebalance
2024-12-30,TSLA,-0.04,rebalance
2024-12-30,LULU,0.04,rebalance
2024-12-30,PLTR,-0.04,rebalance
2024-12-30,ON,0.04,rebalance
2024-12-30,BF-B,0.04,rebalance
2024-12-30,ENPH,-0.04,rebalance
2024-12-30,KO,-0.04,rebalance
2024-12-30,LMT,0.04,rebalance
2024-12-30,LNT,0.21303890073150547,rebalance
2024-12-30,NOC,-0.04,rebalance
2024-12-30,PPG,-8.16948865378439e-06,rebalance
2024-12-30,WEC,-0.7199887810169607,rebalance
2024-12-30,EVRG,-2.5606890751082747e-06,rebalance
2024-12-30,K,-0.04,rebalance
2024-12-30,SPY,-4.888053104788037e-07,rebalance
2024-12-30,STE,-0.04,rebalance
2024-12-30,BRK-B,0.0,close_nonmember
2024-12-30,COF,0.0,close_nonmember
2024-12-30,DRI,0.0,close_nonmember
2024-12-30,DXCM,0.0,close_nonmember
2024-12-30,FE,0.0,close_nonmember
2024-12-30,HUM,0.0,close_nonmember
2024-12-30,ICE,0.0,close_nonmember
2024-12-30,OTIS,0.0,close_nonmember
2024-12-30,PAYX,0.0,close_nonmember
2024-12-30,PPL,0.0,close_nonmember
2024-12-30,VRSK,0.0,close_nonmember
2024-12-30,VST,0.0,close_nonmember
